"1"," \\ 
"
"1","Residual Std. Error"
"1"," & "
"1",""
"1","1.584"
"1"," "
"1",""
"1","(df = "
"1","999"
"1",")"
"1",""
"1"," & "
"1",""
"1","1.566"
"1"," "
"1",""
"1","(df = "
"1","993"
"1",")"
"1",""
"1"," \\ 
"
"1","F Statistic"
"1"," & "
"1",""
"1","39.935"
"1","$"
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1","$"
"1"," "
"1",""
"1","(df = "
"1","71"
"1","; "
"1","999"
"1",")"
"1",""
"1"," & "
"1",""
"1","38.077"
"1","$"
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1","$"
"1"," "
"1",""
"1","(df = "
"1","77"
"1","; "
"1","993"
"1",")"
"1",""
"1"," \\ 
"
"1","\hline 
"
"1","\hline "
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1"," 
"
"1","\textit{Note:} "
"1"," & \multicolumn{"
"1",""
"1","2"
"1",""
"1","}{"
"1",""
"1","r"
"1",""
"1","}{"
"1",""
"1","$^{*}$p$<$0.1; $^{**}$p$<$0.05; $^{***}$p$<$0.01"
"1",""
"1","} \\ 
"
"1","\end{tabular} 
"
"1","\end{"
"1",""
"1","table"
"1",""
"1","} 
"
"2","Warning: length of NULL cannot be changed"
"2","Warning: length of NULL cannot be changed"
"2","Warning: length of NULL cannot be changed"
"2","Warning: length of NULL cannot be changed"
"2","Warning: number of rows of result is not a multiple of vector length (arg 2)"
